

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 08:34:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  3980  006C  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3981  006D  3182  2299  3180   	fcall	_EUSART_SetErrorHandler
  3982                           
  3983                           ;mcc_generated_files/eusart.c: 117:     eusartRxLastError.status = 0;
  3984  0070  0020               	movlb	0	; select bank0
  3985  0071  01B8               	clrf	_eusartRxLastError	;volatile
  3986                           
  3987                           ;mcc_generated_files/eusart.c: 120:     eusartTxHead = 0;
  3988  0072  01FA               	clrf	_eusartTxHead	;volatile
  3989                           
  3990                           ;mcc_generated_files/eusart.c: 121:     eusartTxTail = 0;
  3991  0073  01F9               	clrf	_eusartTxTail	;volatile
  3992  0074                     l1198:	
  3993                           
  3994                           ;mcc_generated_files/eusart.c: 122:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
  3995  0074  3008               	movlw	8
  3996  0075  00F3               	movwf	??_EUSART_Initialize
  3997  0076  0873               	movf	??_EUSART_Initialize,w
  3998  0077  00FB               	movwf	_eusartTxBufferRemaining	;volatile
  3999  0078                     l1200:	
  4000                           
  4001                           ;mcc_generated_files/eusart.c: 124:     eusartRxHead = 0;
  4002  0078  01F8               	clrf	_eusartRxHead	;volatile
  4003  0079                     l1202:	
  4004                           
  4005                           ;mcc_generated_files/eusart.c: 125:     eusartRxTail = 0;
  4006  0079  01F7               	clrf	_eusartRxTail	;volatile
  4007  007A                     l1204:	
  4008                           
  4009                           ;mcc_generated_files/eusart.c: 126:     eusartRxCount = 0;
  4010  007A  01F6               	clrf	_eusartRxCount	;volatile
  4011  007B                     l1206:	
  4012                           
  4013                           ;mcc_generated_files/eusart.c: 129:     PIE1bits.RCIE = 1;
  4014  007B  0021               	movlb	1	; select bank1
  4015  007C  1690               	bsf	16,5	;volatile
  4016  007D                     l251:	
  4017  007D  0008               	return
  4018  007E                     __end_of_EUSART_Initialize:	
  4019                           
  4020                           	psect	text15
  4021  0281                     __ptext15:	
  4022 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  4023 ;; Defined at:
  4024 ;;		line 285 in file "mcc_generated_files/eusart.c"
  4025 ;; Parameters:    Size  Location     Type
  4026 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4027 ;;		 -> EUSART_Transmit_ISR(1), 
  4028 ;; Auto vars:     Size  Location     Type
  4029 ;;		None
  4030 ;; Return value:  Size  Location     Type
  4031 ;;                  1    wreg      void 
  4032 ;; Registers used:
  4033 ;;		wreg
  4034 ;; Tracked objects:
  4035 ;;		On entry : 0/0
  4036 ;;		On exit  : 0/0
  4037 ;;		Unchanged: 0/0
  4038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4039 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4040 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4041 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4042 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4043 ;;Total ram usage:        2 bytes
  4044 ;; Hardware stack levels used:    1
  4045 ;; Hardware stack levels required when called:    4
  4046 ;; This function calls:
  4047 ;;		Nothing
  4048 ;; This function is called by:
  4049 ;;		_EUSART_Initialize
  4050 ;; This function uses a non-reentrant model
  4051 ;;
  4052                           
  4053                           
  4054                           ;psect for function _EUSART_SetTxInterruptHandler
  4055  0281                     _EUSART_SetTxInterruptHandler:	
  4056  0281                     l1118:	
  4057                           ;incstack = 0
  4058                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  4059                           
  4060                           
  4061                           ;mcc_generated_files/eusart.c: 286:     EUSART_TxDefaultInterruptHandler = interruptHand
      +                          ler;
  4062  0281  0872               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  4063  0282  0020               	movlb	0	; select bank0
  4064  0283  00C2               	movwf	_EUSART_TxDefaultInterruptHandler+1
  4065  0284  0871               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  4066  0285  00C1               	movwf	_EUSART_TxDefaultInterruptHandler
  4067  0286                     l323:	
  4068  0286  0008               	return
  4069  0287                     __end_of_EUSART_SetTxInterruptHandler:	
  4070                           
  4071                           	psect	text16
  4072  0287                     __ptext16:	
  4073 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  4074 ;; Defined at:
  4075 ;;		line 289 in file "mcc_generated_files/eusart.c"
  4076 ;; Parameters:    Size  Location     Type
  4077 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4078 ;;		 -> EUSART_Receive_ISR(1), 
  4079 ;; Auto vars:     Size  Location     Type
  4080 ;;		None
  4081 ;; Return value:  Size  Location     Type
  4082 ;;                  1    wreg      void 
  4083 ;; Registers used:
  4084 ;;		wreg
  4085 ;; Tracked objects:
  4086 ;;		On entry : 0/0
  4087 ;;		On exit  : 0/0
  4088 ;;		Unchanged: 0/0
  4089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4090 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4091 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4092 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4093 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4094 ;;Total ram usage:        2 bytes
  4095 ;; Hardware stack levels used:    1
  4096 ;; Hardware stack levels required when called:    4
  4097 ;; This function calls:
  4098 ;;		Nothing
  4099 ;; This function is called by:
  4100 ;;		_EUSART_Initialize
  4101 ;; This function uses a non-reentrant model
  4102 ;;
  4103                           
  4104                           
  4105                           ;psect for function _EUSART_SetRxInterruptHandler
  4106  0287                     _EUSART_SetRxInterruptHandler:	
  4107  0287                     l1116:	
  4108                           ;incstack = 0
  4109                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  4110                           
  4111                           
  4112                           ;mcc_generated_files/eusart.c: 290:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  4113  0287  0872               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  4114  0288  0020               	movlb	0	; select bank0
  4115  0289  00C0               	movwf	_EUSART_RxDefaultInterruptHandler+1
  4116  028A  0871               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  4117  028B  00BF               	movwf	_EUSART_RxDefaultInterruptHandler
  4118  028C                     l326:	
  4119  028C  0008               	return
  4120  028D                     __end_of_EUSART_SetRxInterruptHandler:	
  4121                           
  4122                           	psect	text17
  4123  028D                     __ptext17:	
  4124 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  4125 ;; Defined at:
  4126 ;;		line 277 in file "mcc_generated_files/eusart.c"
  4127 ;; Parameters:    Size  Location     Type
  4128 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4129 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  4130 ;; Auto vars:     Size  Location     Type
  4131 ;;		None
  4132 ;; Return value:  Size  Location     Type
  4133 ;;                  1    wreg      void 
  4134 ;; Registers used:
  4135 ;;		wreg
  4136 ;; Tracked objects:
  4137 ;;		On entry : 0/0
  4138 ;;		On exit  : 0/0
  4139 ;;		Unchanged: 0/0
  4140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4141 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4142 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4143 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4144 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4145 ;;Total ram usage:        2 bytes
  4146 ;; Hardware stack levels used:    1
  4147 ;; Hardware stack levels required when called:    4
  4148 ;; This function calls:
  4149 ;;		Nothing
  4150 ;; This function is called by:
  4151 ;;		_EUSART_Initialize
  4152 ;; This function uses a non-reentrant model
  4153 ;;
  4154                           
  4155                           
  4156                           ;psect for function _EUSART_SetOverrunErrorHandler
  4157  028D                     _EUSART_SetOverrunErrorHandler:	
  4158  028D                     l1122:	
  4159                           ;incstack = 0
  4160                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4161                           
  4162                           
  4163                           ;mcc_generated_files/eusart.c: 278:     EUSART_OverrunErrorHandler = interruptHandler;
  4164  028D  0872               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4165  028E  0020               	movlb	0	; select bank0
  4166  028F  00BC               	movwf	_EUSART_OverrunErrorHandler+1
  4167  0290  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4168  0291  00BB               	movwf	_EUSART_OverrunErrorHandler
  4169  0292                     l317:	
  4170  0292  0008               	return
  4171  0293                     __end_of_EUSART_SetOverrunErrorHandler:	
  4172                           
  4173                           	psect	text18
  4174  0293                     __ptext18:	
  4175 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4176 ;; Defined at:
  4177 ;;		line 273 in file "mcc_generated_files/eusart.c"
  4178 ;; Parameters:    Size  Location     Type
  4179 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4180 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4181 ;; Auto vars:     Size  Location     Type
  4182 ;;		None
  4183 ;; Return value:  Size  Location     Type
  4184 ;;                  1    wreg      void 
  4185 ;; Registers used:
  4186 ;;		wreg
  4187 ;; Tracked objects:
  4188 ;;		On entry : 0/0
  4189 ;;		On exit  : 0/0
  4190 ;;		Unchanged: 0/0
  4191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4192 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4193 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4194 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4195 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4196 ;;Total ram usage:        2 bytes
  4197 ;; Hardware stack levels used:    1
  4198 ;; Hardware stack levels required when called:    4
  4199 ;; This function calls:
  4200 ;;		Nothing
  4201 ;; This function is called by:
  4202 ;;		_EUSART_Initialize
  4203 ;; This function uses a non-reentrant model
  4204 ;;
  4205                           
  4206                           
  4207                           ;psect for function _EUSART_SetFramingErrorHandler
  4208  0293                     _EUSART_SetFramingErrorHandler:	
  4209  0293                     l1120:	
  4210                           ;incstack = 0
  4211                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4212                           
  4213                           
  4214                           ;mcc_generated_files/eusart.c: 274:     EUSART_FramingErrorHandler = interruptHandler;
