

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 25 22:16:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4550
  6671 ;;		On entry : 0/0
  6672 ;;		On exit  : 0/0
  6673 ;;		Unchanged: 0/0
  6674 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6675 ;;      Params:         0       4       0       0       0       0       0       0       0
  6676 ;;      Locals:         0       6       0       0       0       0       0       0       0
  6677 ;;      Temps:          0       5       0       0       0       0       0       0       0
  6678 ;;      Totals:         0      15       0       0       0       0       0       0       0
  6679 ;;Total ram usage:       15 bytes
  6680 ;; Hardware stack levels used:    1
  6681 ;; Hardware stack levels required when called:    5
  6682 ;; This function calls:
  6683 ;;		Nothing
  6684 ;; This function is called by:
  6685 ;;		_sprintf
  6686 ;; This function uses a non-reentrant model
  6687 ;;
  6688                           
  6689                           	psect	text14
  6690  002D1A                     __ptext14:
  6691                           	opt stack 0
  6692  002D1A                     ___fttol:
  6693                           	opt stack 24
  6694                           
  6695                           ; BSR set to: 0
  6696                           ;incstack = 0
  6697  002D1A  0100               	movlb	0	; () banked
  6698  002D1C  C08F  F091         	movff	___fttol@f1+2,??___fttol
  6699  002D20  0100               	movlb	0	; () banked
  6700  002D22  6B92               	clrf	(??___fttol+1)& (0+255),b
  6701  002D24  6B93               	clrf	(??___fttol+2)& (0+255),b
  6702  002D26  0100               	movlb	0	; () banked
  6703  002D28  0100               	movlb	0	; () banked
  6704  002D2A  358E               	rlcf	(___fttol@f1+1)& (0+255),w,b
  6705  002D2C  0100               	movlb	0	; () banked
  6706  002D2E  3791               	rlcf	??___fttol& (0+255),f,b
  6707  002D30  E301               	bnc	u3881
  6708  002D32  8192               	bsf	(??___fttol+1)& (0+255),0,b
  6709  002D34                     u3881:
  6710  002D34  0100               	movlb	0	; () banked
  6711  002D36  5191               	movf	??___fttol& (0+255),w,b
  6712  002D38  0100               	movlb	0	; () banked
  6713  002D3A  0100               	movlb	0	; () banked
  6714  002D3C  6F9B               	movwf	___fttol@exp1& (0+255),b
  6715  002D3E  0100               	movlb	0	; () banked
  6716  002D40  679B               	tstfsz	___fttol@exp1& (0+255),b
  6717  002D42  D001               	goto	l5046
  6718  002D44  D066               	goto	u3930
  6719  002D46                     l5046:
  6720                           
  6721                           ; BSR set to: 0
  6722  002D46  0E17               	movlw	23
  6723  002D48  0100               	movlb	0	; () banked
  6724  002D4A  6F91               	movwf	??___fttol& (0+255),b
  6725  002D4C  0100               	movlb	0	; () banked
  6726  002D4E  C08D  F092         	movff	___fttol@f1,??___fttol+1
  6727  002D52  0100               	movlb	0	; () banked
  6728  002D54  C08E  F093         	movff	___fttol@f1+1,??___fttol+2
  6729  002D58  0100               	movlb	0	; () banked
  6730  002D5A  C08F  F094         	movff	___fttol@f1+2,??___fttol+3
  6731  002D5E  0100               	movlb	0	; () banked
  6732  002D60  2991               	incf	??___fttol& (0+255),w,b
  6733  002D62  0100               	movlb	0	; () banked
  6734  002D64  6F95               	movwf	(??___fttol+4)& (0+255),b
  6735  002D66  D005               	goto	u3900
  6736  002D68                     u3905:
  6737  002D68  0100               	movlb	0	; () banked
  6738  002D6A  90D8               	bcf	status,0,c
  6739  002D6C  3394               	rrcf	(??___fttol+3)& (0+255),f,b
  6740  002D6E  3393               	rrcf	(??___fttol+2)& (0+255),f,b
  6741  002D70  3392               	rrcf	(??___fttol+1)& (0+255),f,b
  6742  002D72                     u3900:
  6743  002D72  0100               	movlb	0	; () banked
  6744  002D74  2F95               	decfsz	(??___fttol+4)& (0+255),f,b
  6745  002D76  D7F8               	goto	u3905
  6746  002D78  0100               	movlb	0	; () banked
  6747  002D7A  5192               	movf	(??___fttol+1)& (0+255),w,b
  6748  002D7C  0100               	movlb	0	; () banked
  6749  002D7E  0100               	movlb	0	; () banked
  6750  002D80  6F96               	movwf	___fttol@sign1& (0+255),b
  6751                           
  6752                           ; BSR set to: 0
  6753  002D82  0100               	movlb	0	; () banked
  6754  002D84  0100               	movlb	0	; () banked
  6755  002D86  8F8E               	bsf	(___fttol@f1+1)& (0+255),7,b
  6756                           
  6757                           ; BSR set to: 0
  6758  002D88  0EFF               	movlw	255
  6759  002D8A  0100               	movlb	0	; () banked
  6760  002D8C  0100               	movlb	0	; () banked
  6761  002D8E  178D               	andwf	___fttol@f1& (0+255),f,b
  6762  002D90  0EFF               	movlw	255
  6763  002D92  0100               	movlb	0	; () banked
  6764  002D94  0100               	movlb	0	; () banked
  6765  002D96  178E               	andwf	(___fttol@f1+1)& (0+255),f,b
  6766  002D98  0E00               	movlw	0
  6767  002D9A  0100               	movlb	0	; () banked
  6768  002D9C  0100               	movlb	0	; () banked
  6769  002D9E  178F               	andwf	(___fttol@f1+2)& (0+255),f,b
  6770                           
  6771                           ; BSR set to: 0
  6772  002DA0  0100               	movlb	0	; () banked
  6773  002DA2  0100               	movlb	0	; () banked
  6774  002DA4  518D               	movf	___fttol@f1& (0+255),w,b
  6775  002DA6  0100               	movlb	0	; () banked
  6776  002DA8  0100               	movlb	0	; () banked
  6777  002DAA  6F97               	movwf	___fttol@lval& (0+255),b
  6778  002DAC  0100               	movlb	0	; () banked
  6779  002DAE  0100               	movlb	0	; () banked
  6780  002DB0  518E               	movf	(___fttol@f1+1)& (0+255),w,b
  6781  002DB2  0100               	movlb	0	; () banked
  6782  002DB4  6F98               	movwf	(___fttol@lval+1)& (0+255),b
  6783  002DB6  0100               	movlb	0	; () banked
  6784  002DB8  518F               	movf	(___fttol@f1+2)& (0+255),w,b
  6785  002DBA  0100               	movlb	0	; () banked
  6786  002DBC  6F99               	movwf	(___fttol@lval+2)& (0+255),b
  6787  002DBE  0100               	movlb	0	; () banked
  6788  002DC0  6B9A               	clrf	(___fttol@lval+3)& (0+255),b
  6789                           
  6790                           ; BSR set to: 0
  6791  002DC2  0E8E               	movlw	142
  6792  002DC4  0100               	movlb	0	; () banked
  6793  002DC6  0100               	movlb	0	; () banked
  6794  002DC8  5F9B               	subwf	___fttol@exp1& (0+255),f,b
  6795                           
  6796                           ; BSR set to: 0
  6797  002DCA  0100               	movlb	0	; () banked
  6798  002DCC  0100               	movlb	0	; () banked
  6799  002DCE  AF9B               	btfss	___fttol@exp1& (0+255),7,b
  6800  002DD0  D01B               	goto	l5068
  6801                           
  6802                           ; BSR set to: 0
  6803  002DD2  0100               	movlb	0	; () banked
  6804  002DD4  0100               	movlb	0	; () banked
  6805  002DD6  519B               	movf	___fttol@exp1& (0+255),w,b
  6806  002DD8  0A80               	xorlw	128
  6807  002DDA  0100               	movlb	0	; () banked
  6808  002DDC  6F91               	movwf	??___fttol& (0+255),b
  6809  002DDE  0EF1               	movlw	241
  6810  002DE0  0A80               	xorlw	128
  6811  002DE2  0100               	movlb	0	; () banked
  6812  002DE4  5D91               	subwf	??___fttol& (0+255),w,b
  6813  002DE6  A0D8               	btfss	status,0,c
  6814  002DE8  D014               	goto	u3930
  6815  002DEA                     l5064:
  6816                           
  6817                           ; BSR set to: 0
  6818  002DEA  0100               	movlb	0	; () banked
  6819  002DEC  90D8               	bcf	status,0,c
  6820  002DEE  0100               	movlb	0	; () banked
  6821  002DF0  339A               	rrcf	(___fttol@lval+3)& (0+255),f,b
  6822  002DF2  0100               	movlb	0	; () banked
  6823  002DF4  3399               	rrcf	(___fttol@lval+2)& (0+255),f,b
  6824  002DF6  0100               	movlb	0	; () banked
  6825  002DF8  3398               	rrcf	(___fttol@lval+1)& (0+255),f,b
  6826  002DFA  0100               	movlb	0	; () banked
  6827  002DFC  3397               	rrcf	___fttol@lval& (0+255),f,b
  6828                           
  6829                           ; BSR set to: 0
  6830  002DFE  0100               	movlb	0	; () banked
  6831  002E00  0100               	movlb	0	; () banked
  6832  002E02  3F9B               	incfsz	___fttol@exp1& (0+255),f,b
  6833  002E04  D7F2               	goto	l5064
  6834  002E06  D024               	goto	l5078
  6835  002E08                     l5068:
  6836                           
  6837                           ; BSR set to: 0
  6838  002E08  0E17               	movlw	23
  6839  002E0A  0100               	movlb	0	; () banked
  6840  002E0C  0100               	movlb	0	; () banked
  6841  002E0E  659B               	cpfsgt	___fttol@exp1& (0+255),b
  6842  002E10  D01B               	goto	l5076
  6843  002E12                     u3930:
  6844                           
  6845                           ; BSR set to: 0
  6846  002E12  0E00               	movlw	0
  6847  002E14  0100               	movlb	0	; () banked
  6848  002E16  0100               	movlb	0	; () banked
  6849  002E18  6F8D               	movwf	?___fttol& (0+255),b
  6850  002E1A  0E00               	movlw	0
  6851  002E1C  0100               	movlb	0	; () banked
  6852  002E1E  6F8E               	movwf	(?___fttol+1)& (0+255),b
  6853  002E20  0E00               	movlw	0
  6854  002E22  0100               	movlb	0	; () banked
  6855  002E24  6F8F               	movwf	(?___fttol+2)& (0+255),b
  6856  002E26  0E00               	movlw	0
  6857  002E28  0100               	movlb	0	; () banked
  6858  002E2A  6F90               	movwf	(?___fttol+3)& (0+255),b
  6859  002E2C  D02E               	goto	l929
  6860  002E2E                     l5074:
  6861                           
  6862                           ; BSR set to: 0
  6863  002E2E  0100               	movlb	0	; () banked
  6864  002E30  90D8               	bcf	status,0,c
  6865  002E32  0100               	movlb	0	; () banked
  6866  002E34  3797               	rlcf	___fttol@lval& (0+255),f,b
  6867  002E36  0100               	movlb	0	; () banked
  6868  002E38  3798               	rlcf	(___fttol@lval+1)& (0+255),f,b
  6869  002E3A  0100               	movlb	0	; () banked
  6870  002E3C  3799               	rlcf	(___fttol@lval+2)& (0+255),f,b
  6871  002E3E  0100               	movlb	0	; () banked
  6872  002E40  379A               	rlcf	(___fttol@lval+3)& (0+255),f,b
  6873  002E42  0100               	movlb	0	; () banked
  6874  002E44  0100               	movlb	0	; () banked
  6875  002E46  079B               	decf	___fttol@exp1& (0+255),f,b
  6876  002E48                     l5076:
  6877                           
  6878                           ; BSR set to: 0
  6879  002E48  0100               	movlb	0	; () banked
  6880  002E4A  0100               	movlb	0	; () banked
  6881  002E4C  679B               	tstfsz	___fttol@exp1& (0+255),b
  6882  002E4E  D7EF               	goto	l5074
  6883  002E50                     l5078:
  6884                           
  6885                           ; BSR set to: 0
  6886  002E50  0100               	movlb	0	; () banked
  6887  002E52  0100               	movlb	0	; () banked
  6888  002E54  5196               	movf	___fttol@sign1& (0+255),w,b
  6889  002E56  B4D8               	btfsc	status,2,c
  6890  002E58  D010               	goto	l5082
  6891                           
  6892                           ; BSR set to: 0
  6893  002E5A  0100               	movlb	0	; () banked
  6894  002E5C  0100               	movlb	0	; () banked
  6895  002E5E  1F9A               	comf	(___fttol@lval+3)& (0+255),f,b
  6896  002E60  0100               	movlb	0	; () banked
  6897  002E62  1F99               	comf	(___fttol@lval+2)& (0+255),f,b
  6898  002E64  0100               	movlb	0	; () banked
  6899  002E66  1F98               	comf	(___fttol@lval+1)& (0+255),f,b
  6900  002E68  0100               	movlb	0	; () banked
  6901  002E6A  6D97               	negf	___fttol@lval& (0+255),b
